BFS_Iterative, 44, 1547, 17.958, 9.968, 21.38
BFS_Recursive, 44, 1547, 16.969, 9.987, 21.38
DFS_Iterative, 248, 2500, 439.953, 85.798, 118.981
DFS_Recursive, 248, 2500, 506.235, 85.796, 118.981
Dijkstra, 62, 2418, 5334.82, 3447.75, 12.189
A*, 44, 128, 140.188, 118.683, 16.571
BFS_Iterative, 38, 946, 24.933, 24.934, 22.274
BFS_Recursive, 38, 946, 23.936, 23.963, 22.274
DFS_Iterative, 430, 2500, 350.094, 166.628, 228.37
DFS_Recursive, 430, 2500, 354.958, 167.577, 228.37
Dijkstra, 40, 1043, 4742.2, 3189.26, 9.675
A*, 38, 96, 198.082, 164.194, 12.652
BFS_Iterative, 13, 176, 2.022, 0.997, 7.72
BFS_Recursive, 13, 176, 2.022, 0.971, 7.72
DFS_Iterative, 123, 2500, 477.751, 41.883, 61.214
DFS_Recursive, 123, 2500, 488.694, 49.867, 61.214
Dijkstra, 13, 150, 143.409, 79.786, 3.197
A*, 13, 29, 16.954, 14.96, 3.584
BFS_Iterative, 32, 1185, 22.937, 14.96, 14.829
BFS_Recursive, 32, 1185, 21.64, 13.958, 14.829
DFS_Iterative, 820, 2500, 318.655, 336.101, 410.124
DFS_Recursive, 820, 2500, 382.973, 319.197, 410.124
Dijkstra, 44, 2540, 8564.15, 5559.71, 11.922
A*, 32, 95, 129.183, 120.676, 14.829
BFS_Iterative, 3, 13, 0, 0, 0.651
BFS_Recursive, 3, 13, 0, 0, 0.651
DFS_Iterative, 105, 504, 109.706, 40.961, 53.666
DFS_Recursive, 105, 504, 103.723, 40.891, 53.666
Dijkstra, 5, 12, 6.981, 3.99, 0.292
A*, 3, 6, 1.995, 0.998, 0.651
BFS_Iterative, 23, 700, 9.999, 6.954, 12.924
BFS_Recursive, 23, 700, 10.971, 6.981, 12.924
DFS_Iterative, 455, 942, 384.971, 158.576, 234.886
DFS_Recursive, 455, 942, 366.527, 161.196, 234.886
Dijkstra, 23, 1287, 2873.86, 1922.09, 7.421
A*, 23, 66, 65.824, 59.065, 8.736
BFS_Iterative, 20, 303, 2.991, 2.992, 9.84
BFS_Recursive, 20, 303, 3.018, 1.994, 9.84
DFS_Iterative, 124, 303, 407.669, 41.01, 56.611
DFS_Recursive, 124, 303, 407.804, 40.159, 56.611
Dijkstra, 24, 390, 368.583, 252.325, 6.176
A*, 20, 54, 23.936, 21.917, 7.666
BFS_Iterative, 52, 1924, 27.955, 18.947, 28.529
BFS_Recursive, 52, 1924, 29.945, 18.951, 28.529
DFS_Iterative, 160, 800, 137.633, 57.874, 78.035
DFS_Recursive, 160, 800, 138.658, 57.817, 78.035
Dijkstra, 68, 3669, 10236.1, 6703.95, 16.9
A*, 52, 151, 190.358, 167.121, 22.743
BFS_Iterative, 22, 821, 6.966, 2.992, 10.782
BFS_Recursive, 22, 821, 6.98, 2.989, 10.782
DFS_Iterative, 406, 1121, 218.246, 153.003, 202.669
DFS_Recursive, 406, 1121, 217.91, 153.589, 202.669
Dijkstra, 22, 1107, 1498.02, 1026.48, 6.459
A*, 22, 63, 29.06, 25.954, 9.263
BFS_Iterative, 30, 1221, 14.958, 11.968, 14.307
BFS_Recursive, 30, 1221, 15.958, 10.969, 14.307
DFS_Iterative, 128, 302, 468.194, 46.956, 56.302
DFS_Recursive, 128, 302, 468.065, 47.97, 56.302
Dijkstra, 38, 1871, 7470.43, 4958.56, 8.791
A*, 30, 82, 90.76, 81.055, 11.906
BFS_Iterative, 48, 2252, 22.152, 18.95, 24.113
BFS_Recursive, 48, 2252, 21.968, 18.95, 24.113
DFS_Iterative, 738, 1979, 483.198, 275.022, 367.362
DFS_Recursive, 738, 1979, 482.916, 274.905, 367.362
Dijkstra, 48, 3267, 10562.2, 6903.94, 11.822
A*, 48, 123, 140.96, 118.979, 16.189
BFS_Iterative, 8, 74, 4.945, 3.99, 4.419
BFS_Recursive, 8, 74, 3.961, 3.99, 4.419
DFS_Iterative, 80, 2500, 218.389, 23.936, 38.713
DFS_Recursive, 80, 2500, 218.442, 21.915, 38.713
Dijkstra, 8, 56, 214.427, 169.125, 2.35
A*, 8, 17, 31.763, 27.777, 2.367
BFS_Iterative, 52, 1898, 27.95, 17.928, 26.646
BFS_Recursive, 52, 1898, 26.928, 17.978, 26.646
DFS_Iterative, 156, 356, 35.878, 55.85, 81.393
DFS_Recursive, 156, 356, 35.956, 55.877, 81.393
Dijkstra, 64, 3470, 9222.16, 6081.05, 16.116
A*, 52, 148, 192.046, 165.983, 21.185
BFS_Iterative, 27, 1231, 15.044, 10.966, 11.547
BFS_Recursive, 27, 1231, 14.933, 10.97, 11.547
DFS_Iterative, 363, 2500, 433.099, 125.017, 176.716
DFS_Recursive, 363, 2500, 429.002, 124.903, 176.716
Dijkstra, 27, 1576, 6167.14, 4174.85, 6.967
A*, 27, 69, 89.76, 75.771, 8.866
BFS_Iterative, 52, 1951, 27.925, 26.955, 26.987
BFS_Recursive, 52, 1951, 26.956, 25.931, 26.987
DFS_Iterative, 470, 2500, 467.774, 170.518, 236.729
DFS_Recursive, 470, 2500, 469.845, 171.178, 236.729
Dijkstra, 52, 3024, 10813, 7141.62, 13.152
A*, 52, 147, 194.022, 169.005, 17.861
BFS_Iterative, 59, 2396, 28.951, 15.955, 30.923
BFS_Recursive, 59, 2396, 28.926, 15.931, 30.923
DFS_Iterative, 461, 954, 66.146, 168.818, 239.336
DFS_Recursive, 461, 954, 65.841, 169.56, 239.336
Dijkstra, 59, 3440, 9122.57, 5962.59, 14.667
A*, 59, 151, 214.427, 179.55, 23.304
BFS_Iterative, 35, 1482, 20.947, 12.939, 16.708
BFS_Recursive, 35, 1482, 19.948, 12.962, 16.708
DFS_Iterative, 265, 933, 227.396, 91.754, 131.108
DFS_Recursive, 265, 933, 227.364, 91.782, 131.108
Dijkstra, 43, 2303, 5454.78, 3590.97, 10.412
A*, 35, 93, 137.933, 117.949, 12.675
BFS_Iterative, 35, 971, 18.947, 13.991, 14.921
BFS_Recursive, 35, 971, 18.256, 13.959, 14.921
DFS_Iterative, 35, 2500, 476.26, 13.934, 18
DFS_Recursive, 35, 2500, 477.752, 13.961, 18
Dijkstra, 45, 1567, 6260.22, 4201.19, 11.146
A*, 35, 104, 120.704, 107.686, 18
BFS_Iterative, 15, 474, 5.984, 2.992, 7.144
BFS_Recursive, 15, 474, 4.972, 3.977, 7.144
DFS_Iterative, 15, 2500, 471.737, 3.993, 7.806
DFS_Recursive, 15, 2500, 472.741, 2.987, 7.806
Dijkstra, 27, 745, 1859.18, 1282.27, 4.854
A*, 15, 43, 28.95, 26.9, 7.79
BFS_Iterative, 33, 1054, 19.919, 17.953, 16.759
BFS_Recursive, 33, 1054, 20.451, 17.952, 16.759
DFS_Iterative, 233, 2500, 405.939, 90.758, 110.806
DFS_Recursive, 233, 2500, 407.883, 91.781, 110.806
Dijkstra, 33, 1469, 6330.37, 4186.19, 8.066
A*, 33, 87, 143.398, 122.644, 13.364
BFS_Iterative, 30, 1545, 17.951, 13.963, 15.133
BFS_Recursive, 30, 1545, 16.984, 12.937, 15.133
DFS_Iterative, 422, 878, 410.792, 159.006, 228.769
DFS_Recursive, 422, 878, 411.983, 160.572, 228.769
Dijkstra, 30, 1783, 7128.12, 4750.51, 7.569
A*, 30, 76, 113.667, 94.746, 9.058
BFS_Iterative, 43, 1400, 21.94, 20.945, 22.3
BFS_Recursive, 43, 1400, 21.97, 20.944, 22.3
DFS_Iterative, 367, 2500, 459.742, 132.412, 183.352
DFS_Recursive, 367, 2500, 462.379, 133.08, 183.352
Dijkstra, 47, 2098, 8064, 5354.02, 12.639
A*, 43, 113, 156.067, 133.908, 16.129
BFS_Iterative, 49, 2253, 20.181, 15.933, 24.671
BFS_Recursive, 49, 2253, 18.977, 14.965, 24.671
DFS_Iterative, 935, 2281, 485.965, 349.225, 473.683
DFS_Recursive, 935, 2281, 485.976, 345.066, 473.683
Dijkstra, 53, 3346, 10176.2, 6578.91, 11.964
A*, 49, 135, 123.694, 108.713, 18.509
BFS_Iterative, 61, 2439, 30.917, 17.952, 27.024
BFS_Recursive, 61, 2439, 29.921, 17.98, 27.024
DFS_Iterative, 569, 2500, 263.716, 205.499, 278.501
DFS_Recursive, 569, 2500, 262.378, 211.023, 278.501
Dijkstra, 63, 3805, 11091.3, 7278.99, 15.464
A*, 61, 163, 233.81, 198.192, 19.331
BFS_Iterative, 45, 1941, 29.952, 19.941, 22.68
BFS_Recursive, 45, 1941, 29.947, 19.943, 22.68
DFS_Iterative, 1085, 2146, 251.32, 395.965, 533.879
DFS_Recursive, 1085, 2146, 250.358, 395.53, 533.879
Dijkstra, 65, 3708, 11764.7, 7621.08, 15.469
A*, 45, 132, 181.794, 161.568, 22.025
BFS_Iterative, 35, 1189, 10.97, 3.99, 16.399
BFS_Recursive, 35, 1189, 9.973, 5.017, 16.399
DFS_Iterative, 287, 807, 139.655, 112.671, 152.46
DFS_Recursive, 287, 807, 138.655, 111.703, 152.46
Dijkstra, 39, 1606, 2550.11, 1717.93, 8.967
A*, 35, 85, 61.071, 50.021, 12.964
BFS_Iterative, 70, 2135, 20.006, 9.973, 36.35
BFS_Recursive, 70, 2135, 19.028, 9.997, 36.35
DFS_Iterative, 882, 1829, 243.323, 334.106, 451.086
DFS_Recursive, 882, 1829, 244.456, 334.963, 451.086
Dijkstra, 74, 3225, 8551.91, 5662.85, 18.227
A*, 70, 181, 174.509, 142.987, 25.31
BFS_Iterative, 22, 511, 3.02, 0.996, 8.788
BFS_Recursive, 22, 511, 3.019, 0.997, 8.788
DFS_Iterative, 422, 2500, 485.284, 154.759, 213.894
DFS_Recursive, 422, 2500, 486.718, 153.589, 213.894
Dijkstra, 26, 720, 693.147, 478.747, 5.983
A*, 22, 66, 10.999, 7.978, 7.524
BFS_Iterative, 54, 2031, 35.931, 34.903, 27.801
BFS_Recursive, 54, 2031, 33.939, 34.905, 27.801
DFS_Iterative, 896, 2500, 373.03, 330.11, 449.841
DFS_Recursive, 896, 2500, 372.586, 327.781, 449.841
Dijkstra, 60, 3064, 11576.9, 7569.91, 13.57
A*, 54, 144, 290.01, 248.892, 20.979
BFS_Iterative, 14, 384, 6.04, 5.013, 7.05
BFS_Recursive, 14, 384, 6.012, 3.99, 7.05
DFS_Iterative, 152, 1553, 413.867, 46.874, 75.753
DFS_Recursive, 152, 1553, 413.077, 46.875, 75.753
Dijkstra, 16, 579, 1124.87, 808.572, 4.219
A*, 14, 37, 40.917, 35.903, 4.893
BFS_Iterative, 72, 2453, 29.92, 17.983, 34.309
BFS_Recursive, 72, 2453, 28.946, 16.93, 34.309
DFS_Iterative, 672, 2055, 215.42, 249.338, 348.196
DFS_Recursive, 672, 2055, 215.447, 248.58, 348.196
Dijkstra, 78, 3892, 11538.1, 7456.35, 17.707
A*, 72, 182, 251.217, 211.894, 23.126
BFS_Iterative, 22, 938, 14.033, 8.953, 9.31
BFS_Recursive, 22, 938, 12.045, 8.976, 9.31
DFS_Iterative, 466, 1709, 247.339, 163.59, 247.868
DFS_Recursive, 466, 1709, 246.214, 163.987, 247.868
Dijkstra, 26, 1957, 6846.83, 4585.21, 8.07
A*, 22, 72, 95.903, 85.019, 9.31
BFS_Iterative, 16, 458, 10.967, 8.976, 6.337
BFS_Recursive, 16, 458, 10.996, 8.95, 6.337
DFS_Iterative, 388, 2500, 238.894, 139.049, 192.616
DFS_Recursive, 388, 2500, 239.085, 139.134, 192.616
Dijkstra, 20, 594, 2619.38, 1855.47, 3.901
A*, 16, 45, 80.052, 73.833, 4.841
BFS_Iterative, 43, 1803, 14.959, 12.966, 21.474
BFS_Recursive, 43, 1803, 14.236, 12.956, 21.474
DFS_Iterative, 733, 1637, 485.728, 273.294, 362.247
DFS_Recursive, 733, 1637, 483.916, 272.154, 362.247
Dijkstra, 45, 2377, 6403.97, 4231.39, 10.349
A*, 43, 117, 95.773, 80.783, 15.459
BFS_Iterative, 44, 1571, 8.997, 7.982, 22.186
BFS_Recursive, 44, 1571, 9.004, 7.951, 22.186
DFS_Iterative, 832, 1699, 490.689, 309.071, 427.634
DFS_Recursive, 832, 1699, 493.376, 308.125, 427.634
Dijkstra, 46, 2342, 5877.9, 3931.59, 11.674
A*, 44, 119, 48.87, 42.912, 14.3
BFS_Iterative, 12, 270, 3.988, 3.019, 4.108
BFS_Recursive, 12, 270, 4.984, 2.991, 4.108
DFS_Iterative, 250, 2500, 421.606, 81.76, 124.155
DFS_Recursive, 250, 2500, 419.963, 82.408, 124.155
Dijkstra, 12, 330, 665.734, 490.703, 3.525
A*, 12, 33, 28.928, 24.927, 3.562
BFS_Iterative, 32, 1538, 17.951, 10.998, 19.619
BFS_Recursive, 32, 1538, 16.983, 10.967, 19.619
DFS_Iterative, 32, 2500, 482.094, 9.974, 17.638
DFS_Recursive, 32, 2500, 484.674, 10.995, 17.638
Dijkstra, 50, 3249, 11747.9, 7723.5, 11.966
A*, 32, 94, 94.967, 84.012, 17.622
BFS_Iterative, 29, 1080, 7.072, 3.961, 12.586
BFS_Recursive, 29, 1080, 5.985, 5.015, 12.586
DFS_Iterative, 325, 2081, 493.681, 114.693, 161.121
DFS_Recursive, 325, 2081, 491.659, 115.719, 161.121
Dijkstra, 33, 1213, 2122.35, 1447.03, 6.522
A*, 29, 79, 29.997, 25.991, 10.244
BFS_Iterative, 42, 1244, 7.061, 0, 22.358
BFS_Recursive, 42, 1244, 5.985, 0, 22.358
DFS_Iterative, 1022, 2052, 407.938, 380.979, 506.498
DFS_Recursive, 1022, 2052, 407.878, 382.829, 506.498
Dijkstra, 54, 2916, 6856.45, 4569.9, 15.198
A*, 42, 84, 1.995, 1.994, 22.501
BFS_Iterative, 55, 2228, 29.948, 28.163, 28.365
BFS_Recursive, 55, 2228, 28.923, 28.946, 28.365
DFS_Iterative, 937, 1888, 413.229, 352.014, 485.235
DFS_Recursive, 937, 1888, 421.235, 364.604, 485.235
Dijkstra, 59, 3395, 11026.2, 7208.3, 13.673
A*, 55, 147, 222.406, 190.49, 15.532
BFS_Iterative, 66, 2438, 29.945, 32.91, 32.826
BFS_Recursive, 66, 2438, 28.923, 31.919, 32.826
DFS_Iterative, 770, 2500, 504.808, 280.876, 378.808
DFS_Recursive, 770, 2500, 505.804, 281.483, 378.808
Dijkstra, 68, 3990, 12403.1, 7994.89, 16.452
A*, 66, 169, 218.119, 184.076, 20.387
BFS_Iterative, 39, 1431, 23.147, 20.917, 17.713
BFS_Recursive, 39, 1431, 22.968, 20.915, 17.713
DFS_Iterative, 269, 578, 440.052, 95.857, 138.674
DFS_Recursive, 269, 578, 437.188, 94.969, 138.674
Dijkstra, 45, 2131, 9101.26, 5921.72, 10.062
A*, 39, 126, 178.764, 156.818, 13.501
BFS_Iterative, 57, 2490, 20.971, 20.94, 27.526
BFS_Recursive, 57, 2490, 19.945, 19.975, 27.526
DFS_Iterative, 841, 1655, 497.665, 313.165, 431.008
DFS_Recursive, 841, 1655, 497.67, 319.146, 431.008
Dijkstra, 63, 3967, 12317.7, 7805.98, 15.484
A*, 57, 151, 136.636, 118.682, 17.404
BFS_Iterative, 43, 2018, 11.968, 5.957, 21.374
BFS_Recursive, 43, 2018, 10.97, 5.984, 21.374
DFS_Iterative, 831, 2500, 490.716, 304.159, 417.369
DFS_Recursive, 831, 2500, 490.688, 304.245, 417.369
Dijkstra, 47, 2871, 6421.91, 4289.52, 10.942
A*, 43, 124, 41, 37.012, 15.501
BFS_Iterative, 37, 1456, 15.981, 8.978, 19.14
BFS_Recursive, 37, 1456, 15.088, 8.952, 19.14
DFS_Iterative, 247, 1367, 364.027, 84.808, 127.013
DFS_Recursive, 247, 1367, 363.999, 84.798, 127.013
Dijkstra, 43, 2431, 4643.17, 3119.28, 11.132
A*, 37, 100, 101.727, 86.3, 13.879
BFS_Iterative, 28, 1357, 18.976, 12.965, 13.571
BFS_Recursive, 28, 1357, 18.979, 12.964, 13.571
DFS_Iterative, 378, 792, 120.678, 132.672, 188.306
DFS_Recursive, 378, 792, 119.679, 132.65, 188.306
Dijkstra, 32, 1608, 5553.06, 3746.5, 7.249
A*, 28, 67, 127.013, 103.978, 9.279
BFS_Iterative, 45, 1681, 23.932, 16.955, 19.583
BFS_Recursive, 45, 1681, 23.91, 15.956, 19.583
DFS_Iterative, 1069, 2195, 377.022, 388.869, 556.066
DFS_Recursive, 1069, 2195, 375.997, 392.327, 556.066
Dijkstra, 53, 3292, 9853.13, 6458.77, 14.181
A*, 45, 134, 150.286, 129.882, 19.301
BFS_Iterative, 38, 2108, 28.808, 15.957, 17.016
BFS_Recursive, 38, 2108, 25.958, 15.957, 17.016
DFS_Iterative, 178, 1489, 65.823, 62.852, 92.875
DFS_Recursive, 178, 1489, 66.799, 62.857, 92.875
Dijkstra, 42, 3412, 9375.14, 6204.99, 11.37
A*, 38, 98, 165.897, 140.627, 13.361
BFS_Iterative, 25, 589, 15.958, 14.989, 14.646
BFS_Recursive, 25, 589, 14.957, 14.933, 14.646
DFS_Iterative, 385, 806, 279.253, 134.639, 193.713
DFS_Recursive, 385, 806, 279.253, 135.661, 193.713
Dijkstra, 33, 754, 3416.92, 2291.99, 7.429
A*, 25, 65, 128.982, 109.997, 11.548
BFS_Iterative, 52, 2150, 28.949, 26.901, 26.956
BFS_Recursive, 52, 2150, 26.957, 27.896, 26.956
DFS_Iterative, 644, 1971, 477.718, 242.325, 317.775
DFS_Recursive, 644, 1971, 477.722, 242.379, 317.775
Dijkstra, 52, 3479, 11975.9, 7739.39, 13.521
A*, 52, 135, 198.001, 168.082, 15.745
