BFS_Iterative, 44, 1547, 17.958, 9.968, 21.38
BFS_Iterative, 26, 1312, 20.943, 13.963, 11.823
BFS_Recursive, 26, 1312, 22.938, 13.963, 11.823
DFS_Iterative, 78, 203, 14.959, 23.936, 40.401
DFS_Recursive, 78, 203, 13.935, 22.954, 40.401
Dijkstra, 34, 2216, 7540.03, 4981.08, 8.164
A*, 26, 76, 130.053, 115.691, 12.071
BFS_Iterative, 38, 2134, 27.925, 16.955, 18.467
BFS_Recursive, 38, 2134, 27.926, 17.952, 18.467
DFS_Iterative, 382, 2500, 208.375, 136.638, 196.072
DFS_Recursive, 382, 2500, 206.444, 136.625, 196.072
Dijkstra, 40, 3415, 10136, 6709.55, 10.032
A*, 38, 106, 189.005, 162.987, 13.174
BFS_Iterative, 34, 977, 13.963, 6.982, 12.384
BFS_Recursive, 34, 977, 11.995, 7.979, 12.384
DFS_Iterative, 392, 818, 327.126, 145.04, 193.588
DFS_Recursive, 392, 818, 324.986, 145.846, 193.588
Dijkstra, 38, 1394, 2607.69, 1791.47, 9.497
A*, 34, 93, 93.782, 79.106, 14.206
BFS_Iterative, 23, 774, 10.996, 8.952, 12.395
BFS_Recursive, 23, 774, 10.183, 10.004, 12.395
DFS_Iterative, 321, 863, 428.932, 121.147, 164.242
DFS_Recursive, 321, 863, 430.98, 120.798, 164.242
Dijkstra, 25, 871, 3019.54, 2057.24, 6.044
A*, 23, 53, 73.832, 59.811, 8.399
BFS_Iterative, 39, 1499, 30.916, 24.934, 18.949
BFS_Recursive, 39, 1499, 30.918, 25.958, 18.949
DFS_Iterative, 805, 1630, 41.915, 296.21, 414.025
DFS_Recursive, 805, 1630, 40.896, 296.2, 414.025
Dijkstra, 45, 2213, 8387.94, 5523.04, 10.872
A*, 39, 107, 220.035, 190.004, 18.236
BFS_Iterative, 40, 1362, 7.974, 7.043, 17.519
BFS_Recursive, 40, 1362, 9.027, 5.98, 17.519
DFS_Iterative, 730, 1480, 464.242, 265.291, 361.186
DFS_Recursive, 730, 1480, 464.854, 266.13, 361.186
Dijkstra, 48, 1794, 3963.45, 2734.82, 10.518
A*, 40, 106, 45.879, 40.889, 14.364
BFS_Iterative, 18, 411, 8.976, 7.008, 9.402
BFS_Recursive, 18, 411, 8.978, 6.986, 9.402
DFS_Iterative, 196, 434, 261.328, 70.784, 91.664
DFS_Recursive, 196, 434, 260.304, 70.81, 91.664
Dijkstra, 20, 479, 1391.01, 978.043, 4.766
A*, 18, 49, 69.792, 59.84, 6.482
BFS_Iterative, 41, 1480, 25.954, 24.91, 17.62
BFS_Recursive, 41, 1480, 25.958, 23.909, 17.62
DFS_Iterative, 379, 794, 401.899, 135.867, 188.446
DFS_Recursive, 379, 794, 407.833, 136.647, 188.446
Dijkstra, 43, 1914, 8536.81, 5647.03, 10.032
A*, 41, 109, 197.953, 169.054, 14.518
BFS_Iterative, 20, 738, 9.975, 5.982, 8.361
BFS_Recursive, 20, 738, 8.97, 5.985, 8.361
DFS_Iterative, 356, 2500, 384.036, 123.995, 179.099
DFS_Recursive, 356, 2500, 383.973, 123.693, 179.099
Dijkstra, 22, 923, 2023.22, 1408.49, 5.168
A*, 20, 53, 55.42, 46.874, 7.219
BFS_Iterative, 41, 1467, 15.983, 7.979, 21.287
BFS_Recursive, 41, 1467, 14.961, 8.949, 21.287
DFS_Iterative, 171, 1350, 151.54, 67.819, 83.414
DFS_Recursive, 171, 1350, 150.596, 68.816, 83.414
Dijkstra, 51, 2855, 6033.81, 4057.05, 13.514
A*, 41, 114, 95.004, 83, 19.631
BFS_Iterative, 58, 2233, 29.006, 25.03, 30.036
BFS_Recursive, 58, 2233, 28.031, 26.021, 30.036
DFS_Iterative, 254, 549, 509.896, 93.752, 129.507
DFS_Recursive, 254, 549, 512.274, 94.148, 129.507
Dijkstra, 66, 3748, 12410.4, 8122.2, 16.303
A*, 58, 163, 171.568, 152.688, 25.006
BFS_Iterative, 75, 2443, 32.911, 20.967, 35.607
BFS_Recursive, 75, 2443, 31.915, 20.394, 35.607
DFS_Iterative, 883, 2500, 125.664, 329.146, 436.981
DFS_Recursive, 883, 2500, 124.67, 328.102, 436.981
Dijkstra, 77, 3936, 11844.2, 7702.32, 19.141
A*, 75, 197, 299.27, 248.309, 25.969
BFS_Iterative, 18, 625, 4.988, 2.992, 8.011
BFS_Recursive, 18, 625, 4.959, 2.992, 8.011
DFS_Iterative, 122, 679, 485.701, 39.891, 61.093
DFS_Recursive, 122, 679, 485.359, 40.253, 61.093
Dijkstra, 18, 649, 853.231, 587.079, 4.755
A*, 18, 46, 20.032, 15.96, 6.163
BFS_Iterative, 46, 1787, 14.99, 6.979, 21.566
BFS_Recursive, 46, 1787, 13.991, 5.988, 21.566
DFS_Iterative, 944, 1900, 373.224, 345.941, 489.271
DFS_Recursive, 944, 1900, 373.059, 345.025, 489.271
Dijkstra, 56, 2988, 7838.24, 5136.74, 13.475
A*, 46, 130, 67.953, 58.111, 19.364
BFS_Iterative, 31, 927, 11.991, 8.952, 13.247
BFS_Recursive, 31, 927, 11.996, 9.973, 13.247
DFS_Iterative, 619, 1269, 443.814, 237.365, 316.684
DFS_Recursive, 619, 1269, 447.452, 233.851, 316.684
Dijkstra, 31, 1171, 2827.7, 1933.99, 7.419
A*, 31, 87, 90.954, 74.067, 11.38
BFS_Iterative, 18, 677, 11.026, 7.953, 8.093
BFS_Recursive, 18, 677, 10.999, 7.978, 8.093
DFS_Iterative, 68, 2500, 105.931, 16.954, 34.212
DFS_Recursive, 68, 2500, 105.981, 16.984, 34.212
Dijkstra, 26, 960, 2738.7, 1933.76, 5.444
A*, 18, 50, 78.815, 65.826, 7.242
BFS_Iterative, 59, 2497, 33.909, 21.942, 24.614
BFS_Recursive, 59, 2497, 32.866, 21.942, 24.614
DFS_Iterative, 581, 2500, 283.069, 211.08, 283.293
DFS_Recursive, 581, 2500, 283.99, 211.052, 283.293
Dijkstra, 63, 3922, 12286, 7889.14, 16.254
A*, 59, 146, 251.328, 208.442, 20.004
BFS_Iterative, 62, 2316, 27.926, 27.925, 29.676
BFS_Recursive, 62, 2316, 25.96, 27.923, 29.676
DFS_Iterative, 1070, 2125, 467.75, 392.974, 547.32
DFS_Recursive, 1070, 2125, 471.767, 392.949, 547.32
Dijkstra, 70, 3287, 10456.1, 6803.31, 15.368
A*, 62, 172, 222.899, 190.837, 23.758
BFS_Iterative, 23, 859, 9.973, 5.984, 10.968
BFS_Recursive, 23, 859, 9.974, 4.986, 10.968
DFS_Iterative, 249, 2500, 448.499, 83.002, 121.978
DFS_Recursive, 249, 2500, 446.877, 81.777, 121.978
Dijkstra, 27, 1399, 2319.81, 1590.05, 6.578
A*, 23, 58, 58.647, 48.895, 8.455
BFS_Iterative, 56, 2050, 29.944, 30.92, 27.661
BFS_Recursive, 56, 2050, 29.921, 30.917, 27.661
DFS_Iterative, 644, 2093, 444.475, 242.1, 328.778
DFS_Recursive, 644, 2093, 445.098, 242.916, 328.778
Dijkstra, 58, 3010, 10083, 6648.09, 13.759
A*, 56, 150, 235.029, 199.998, 16.408
BFS_Iterative, 35, 1132, 25.016, 17.953, 19.385
BFS_Recursive, 35, 1132, 23.967, 18.919, 19.385
DFS_Iterative, 921, 1877, 243.349, 345.105, 474.409
DFS_Recursive, 921, 1877, 242.323, 348.102, 474.409
Dijkstra, 49, 2322, 8334.18, 5483.2, 12.201
A*, 35, 103, 167.018, 148.972, 19.385
BFS_Iterative, 46, 1278, 10.94, 3.989, 22.062
BFS_Recursive, 46, 1278, 9.973, 3.99, 22.062
DFS_Iterative, 588, 1353, 360.202, 225.018, 291.34
DFS_Recursive, 588, 1353, 359.11, 225.905, 291.34
Dijkstra, 50, 1408, 2386.15, 1614.91, 11.102
A*, 46, 110, 71.836, 58.814, 16.041
BFS_Iterative, 11, 198, 2.992, 2.992, 5.987
BFS_Recursive, 11, 198, 3.989, 1.995, 5.987
DFS_Iterative, 203, 448, 397.936, 74.827, 103.735
DFS_Recursive, 203, 448, 400.929, 73.833, 103.735
Dijkstra, 13, 301, 510.631, 355.746, 4.307
A*, 11, 30, 22.419, 18.952, 4.927
BFS_Iterative, 24, 996, 13.992, 8.972, 10.254
BFS_Recursive, 24, 996, 13.964, 8.976, 10.254
DFS_Iterative, 162, 2500, 292.952, 53.419, 83.705
DFS_Recursive, 162, 2500, 293.119, 51.838, 83.705
Dijkstra, 34, 2056, 4760.85, 3192.36, 8.347
A*, 24, 71, 102.809, 87.765, 10.13
BFS_Iterative, 66, 2187, 22.938, 10.998, 33.233
BFS_Recursive, 66, 2187, 21.941, 11.968, 33.233
DFS_Iterative, 862, 2500, 277.285, 316.154, 424.591
DFS_Recursive, 862, 2500, 277.257, 316.547, 424.591
Dijkstra, 70, 3359, 9031.08, 5948.43, 17.395
A*, 66, 171, 178.975, 150.807, 20.928
BFS_Iterative, 35, 951, 17.98, 16.24, 14.893
BFS_Recursive, 35, 951, 16.985, 16.951, 14.893
DFS_Iterative, 231, 2485, 427.883, 86.768, 110.304
DFS_Recursive, 231, 2485, 428.51, 86.85, 110.304
Dijkstra, 37, 1155, 4780.49, 3204.25, 9.341
A*, 35, 95, 126.69, 110.703, 13.178
BFS_Iterative, 30, 1318, 11.968, 5.984, 16.666
BFS_Recursive, 30, 1318, 11.94, 5.984, 16.666
DFS_Iterative, 396, 826, 238.351, 150.598, 201.145
DFS_Recursive, 396, 826, 239.392, 149.716, 201.145
Dijkstra, 32, 1761, 2826.47, 1906.22, 8.396
A*, 30, 75, 58.843, 49.867, 9.832
BFS_Iterative, 36, 1454, 15.97, 13.96, 19.987
BFS_Recursive, 36, 1454, 15.958, 12.992, 19.987
DFS_Iterative, 352, 919, 477.017, 126.011, 181.878
DFS_Recursive, 352, 919, 479.049, 125.801, 181.878
Dijkstra, 42, 2129, 7412.24, 4861.3, 10.688
A*, 36, 98, 97.744, 84.797, 13.876
BFS_Iterative, 33, 1124, 7.986, 2.966, 16.05
BFS_Recursive, 33, 1124, 8.007, 2.991, 16.05
DFS_Iterative, 531, 1761, 334.258, 192.433, 269.206
DFS_Recursive, 531, 1761, 333.169, 192.043, 269.206
Dijkstra, 37, 1270, 1766.46, 1213.31, 7.999
A*, 33, 90, 32.913, 26.957, 10.748
BFS_Iterative, 18, 471, 12.996, 10.963, 7.752
BFS_Recursive, 18, 471, 13.963, 10.972, 7.752
DFS_Iterative, 410, 854, 114.692, 151.595, 198.165
DFS_Recursive, 410, 854, 114.718, 151.599, 198.165
Dijkstra, 24, 851, 3901.99, 2608.34, 5.975
A*, 18, 53, 98.765, 88.76, 7.752
BFS_Iterative, 12, 245, 2.022, 1.967, 4.749
BFS_Recursive, 12, 245, 1.994, 0.97, 4.749
DFS_Iterative, 228, 2500, 473.765, 78.785, 112.752
DFS_Recursive, 228, 2500, 475.729, 78.386, 112.752
Dijkstra, 12, 260, 221.791, 160.213, 2.847
A*, 12, 33, 13.989, 11.942, 2.847
BFS_Iterative, 22, 736, 7.979, 4.987, 10.122
BFS_Recursive, 22, 736, 7.979, 3.989, 10.122
DFS_Iterative, 138, 1871, 304.242, 42.913, 69.619
DFS_Recursive, 138, 1871, 302.234, 42.907, 69.619
Dijkstra, 22, 1029, 1320.12, 896.964, 5.626
A*, 22, 60, 50.975, 42.017, 8.486
BFS_Iterative, 47, 1718, 33.917, 23.961, 23.572
BFS_Recursive, 47, 1718, 30.941, 24.254, 23.572
DFS_Iterative, 995, 2469, 181.541, 362.005, 503.074
DFS_Recursive, 995, 2469, 181.542, 363.03, 503.074
Dijkstra, 59, 2830, 9054.53, 5908.33, 13.524
A*, 47, 128, 217.059, 187.998, 24.358
BFS_Iterative, 7, 106, 2.991, 2.992, 3.012
BFS_Recursive, 7, 106, 2.992, 2.992, 3.012
DFS_Iterative, 57, 2500, 359.081, 11.991, 27.139
DFS_Recursive, 57, 2500, 361.097, 12.002, 27.139
Dijkstra, 7, 85, 243.459, 190.488, 1.87
A*, 7, 20, 25.955, 22.938, 2.916
BFS_Iterative, 76, 2474, 27.901, 14.987, 35.126
BFS_Recursive, 76, 2474, 26.929, 14.958, 35.126
DFS_Iterative, 772, 1750, 95.745, 293.244, 379.094
DFS_Recursive, 772, 1750, 95.26, 291.955, 379.094
Dijkstra, 78, 3978, 12389.7, 8011.38, 19.083
A*, 76, 197, 256.34, 213.431, 26.348
BFS_Iterative, 23, 479, 12.992, 10.943, 11.239
BFS_Recursive, 23, 479, 11.993, 10.946, 11.239
DFS_Iterative, 121, 2500, 371.036, 47.87, 59.714
DFS_Recursive, 121, 2500, 371.314, 47.322, 59.714
Dijkstra, 23, 732, 3339.6, 2195.68, 7.807
A*, 23, 50, 78.838, 66.847, 10.993
BFS_Iterative, 36, 1421, 20.968, 13.965, 18.099
BFS_Recursive, 36, 1421, 20.968, 13.939, 18.099
DFS_Iterative, 60, 2500, 43.914, 16.951, 29.663
DFS_Recursive, 60, 2500, 43.888, 16.978, 29.663
Dijkstra, 44, 2581, 5895.92, 3942.24, 12.053
A*, 36, 107, 141.688, 123.695, 15.766
BFS_Iterative, 25, 961, 9.997, 5.983, 13.394
BFS_Recursive, 25, 961, 10.001, 4.987, 13.394
DFS_Iterative, 515, 1985, 458.774, 191.091, 257.172
DFS_Recursive, 515, 1985, 456.355, 189.818, 257.172
Dijkstra, 33, 1578, 3199.48, 2129.77, 7.126
A*, 25, 70, 51.887, 44.883, 13.051
BFS_Iterative, 42, 1803, 20.943, 12.966, 22.041
BFS_Recursive, 42, 1803, 20.971, 12.938, 22.041
DFS_Iterative, 278, 594, 166.556, 101.728, 136.86
DFS_Recursive, 278, 594, 164.26, 102.09, 136.86
Dijkstra, 44, 2458, 5641.19, 3776.03, 11.09
A*, 42, 109, 145.985, 121.915, 17.366
BFS_Iterative, 19, 713, 12.996, 8.975, 10.156
BFS_Recursive, 19, 713, 11.968, 10.003, 10.156
DFS_Iterative, 91, 1863, 110.697, 30.895, 44.62
DFS_Recursive, 91, 1863, 110.729, 30.92, 44.62
Dijkstra, 19, 755, 2658.98, 1894.1, 4.724
A*, 19, 49, 90.826, 77.766, 4.922
BFS_Iterative, 52, 1529, 30.947, 32.91, 24.17
BFS_Recursive, 52, 1529, 29.891, 33.938, 24.17
DFS_Iterative, 738, 1498, 370.039, 277.258, 362.24
DFS_Recursive, 738, 1498, 371.008, 277.259, 362.24
Dijkstra, 56, 1616, 6557.13, 4407.12, 11.552
A*, 52, 135, 264.831, 222.378, 15.945
BFS_Iterative, 77, 2446, 33.917, 43.84, 38.034
BFS_Recursive, 77, 2446, 33.065, 44.006, 38.034
DFS_Iterative, 1061, 2481, 503.918, 396.941, 531.986
DFS_Recursive, 1061, 2481, 504.747, 405.021, 531.986
Dijkstra, 83, 4005, 12618.4, 8135.03, 18.39
A*, 77, 205, 294.819, 251.145, 24.974
BFS_Iterative, 44, 2417, 16.978, 11.968, 21.138
BFS_Recursive, 44, 2417, 15.958, 12.448, 21.138
DFS_Iterative, 632, 1290, 487.726, 234.37, 331.63
DFS_Recursive, 632, 1290, 496.672, 234.761, 331.63
Dijkstra, 50, 3890, 11790.3, 7594.75, 12.478
A*, 44, 111, 78.762, 66.849, 16.034
BFS_Iterative, 14, 405, 7.978, 7.979, 8.025
BFS_Recursive, 14, 405, 7.98, 6.952, 8.025
DFS_Iterative, 112, 270, 316.627, 42.885, 55.335
DFS_Recursive, 112, 270, 317.179, 41.89, 55.335
Dijkstra, 14, 576, 2582.29, 1810.91, 3.505
A*, 14, 38, 59.007, 52.116, 4.627
BFS_Iterative, 24, 993, 13.982, 7.947, 12.362
BFS_Recursive, 24, 993, 12.993, 7.975, 12.362
DFS_Iterative, 160, 2500, 343.106, 51.039, 80.543
DFS_Recursive, 160, 2500, 344.143, 51.372, 80.543
Dijkstra, 38, 1836, 3803.72, 2550.74, 7.383
A*, 24, 66, 82.806, 71.132, 9.816
BFS_Iterative, 29, 1362, 15.958, 10.224, 12.261
BFS_Recursive, 29, 1362, 15.956, 9.973, 12.261
DFS_Iterative, 187, 1787, 172.54, 68.811, 93.163
DFS_Recursive, 187, 1787, 173.557, 68.82, 93.163
Dijkstra, 31, 1999, 4372.53, 2986.01, 8.203
A*, 29, 77, 102.864, 88.026, 9.94
BFS_Iterative, 47, 1351, 16.983, 10.967, 25.933
BFS_Recursive, 47, 1351, 17.095, 11.013, 25.933
DFS_Iterative, 273, 584, 217.767, 102.268, 134.332
DFS_Recursive, 273, 584, 218.993, 101.975, 134.332
Dijkstra, 51, 1734, 3380.08, 2235.71, 12.126
A*, 47, 130, 137.277, 115.958, 19.299
BFS_Iterative, 46, 1943, 22.912, 12.12, 20.975
BFS_Recursive, 46, 1943, 21.02, 11.968, 20.975
DFS_Iterative, 486, 1002, 199.741, 182.042, 246.073
DFS_Recursive, 486, 1002, 199.765, 180.543, 246.073
Dijkstra, 54, 2850, 7460.94, 4910.89, 12.102
A*, 46, 129, 166.989, 141.858, 17.041
BFS_Iterative, 36, 1707, 24.954, 16.926, 19.244
BFS_Recursive, 36, 1707, 24.933, 17.952, 19.244
DFS_Iterative, 70, 2500, 29.92, 21.97, 34.051
DFS_Recursive, 70, 2500, 28.93, 22.924, 34.051
Dijkstra, 50, 3241, 8813.84, 5756.51, 12.317
A*, 36, 106, 155.558, 135.307, 16.149
BFS_Iterative, 23, 960, 5.962, 3.99, 8.51
BFS_Recursive, 23, 960, 6.012, 2.991, 8.51
DFS_Iterative, 223, 2500, 491.306, 77.818, 111.88
DFS_Recursive, 223, 2500, 491.877, 78.813, 111.88
Dijkstra, 23, 792, 1123.86, 771.051, 5.116
A*, 23, 61, 18.006, 15.93, 8.753
